x1,x2,x3,x4,x5,y
-0.5462,-2.5888,-1.9528,-0.8522,-0.5641,-221.5313
0.0407,-0.4332,-0.9848,-1.5595,-0.9595,-172.9954
-1.3083,-0.1753,-1.2103,-0.4938,-0.6731,-150.7890
1.2254,1.2967,-0.9537,-0.6438,-1.5851,-176.4210
-0.7753,0.1130,0.0891,1.5345,1.6118,131.3847
-2.3688,0.1755,-0.7971,-1.1936,0.7122,-64.8791
-0.4052,-0.8338,-1.1311,2.3310,-0.0479,-37.7225
1.7031,-0.2139,-0.9913,-1.2347,0.0479,-115.9252
0.5908,-2.1229,-0.9229,-0.0367,0.2476,-67.1577
-0.8113,-1.0577,-1.1141,-0.7256,0.1474,-108.4734
0.6484,1.0854,0.8406,-0.1196,0.1955,86.0907
-0.8799,-0.3382,1.4504,-1.2759,-0.3684,81.7603
-0.3173,0.8664,1.6808,0.1545,1.9958,256.1761
1.3337,-0.8251,-2.6515,0.3392,-1.0451,-275.6904
-0.9127,-1.9833,1.4160,1.9160,-0.0758,178.5060
-1.6897,0.1106,0.8185,2.0834,0.1485,139.9985
1.3337,0.3311,-0.4629,0.0960,-0.5529,-62.1028
-0.6199,0.3248,0.5750,0.6585,-0.6155,43.5846
-0.5152,0.2478,-1.7740,-1.3582,-0.1063,-196.1585
-0.9851,1.0790,-1.0409,-1.1588,0.0879,-115.9237
-0.3180,-0.9617,0.7172,-0.3582,0.1346,65.0307
-1.0719,0.6673,0.6997,-1.7664,0.2717,32.1493
-0.0843,-0.2951,1.2942,1.1386,0.5423,176.6454
0.6168,-1.1674,0.9302,0.7981,-0.4096,88.3266
1.2795,0.0730,0.4178,-0.0607,0.7134,74.2077
-0.1737,0.4566,-0.1278,1.6460,-0.5011,12.3185
1.7606,-0.8464,-2.5163,-1.4065,-1.2425,-319.5153
0.1759,-0.2146,2.4805,0.1797,0.3125,246.4082
2.1146,0.0718,0.2418,-1.0231,0.8116,37.8601
-0.1317,0.0097,-0.2007,0.4985,-0.6360,-31.4225
0.7919,-1.1010,-0.7613,-0.6020,0.7468,-44.2047
-0.9573,-1.2306,-2.1448,0.8438,0.2001,-155.7250
-0.7731,-0.0415,0.8690,0.5051,-0.5766,67.1579
0.4122,0.2291,1.5239,-0.0079,0.6103,169.3989
0.5072,0.2521,-1.0006,-1.3060,0.1325,-113.6281
1.4247,1.0899,-1.4771,-0.7657,0.9671,-101.0894
0.3871,-0.0058,3.9555,-0.7902,-1.5619,260.7043
-1.8491,1.0632,-1.4781,-0.3230,0.1070,-131.8897
0.4021,0.5569,0.8033,1.0264,-0.3401,86.3183
-1.3304,-1.4064,-0.3534,0.2578,-0.2121,-31.0653
0.6965,-0.4700,-0.7917,-1.2309,2.3275,14.1781
0.6972,-1.5685,0.6402,-0.9066,-0.8674,-5.4491
2.2554,0.8983,0.7949,-0.4230,-0.1346,57.5301
-0.6505,-1.6583,-0.9350,-0.1468,-0.0800,-87.6432
-0.6993,0.2652,1.1673,-0.7508,-2.0480,-11.8339
-3.0713,0.1961,-0.0790,-0.7782,0.6764,9.8927
0.6731,0.9919,0.9262,-0.0859,0.8329,125.5873
-0.4880,-0.6813,0.8123,-0.9117,1.2449,113.3534
2.0411,0.6723,-2.0593,1.2363,0.4633,-125.4206
-0.5157,-0.3492,-1.9809,0.5943,0.7049,-123.8028
0.2532,1.4525,-1.4883,0.7647,0.6217,-78.6751
-1.0433,1.1637,0.7214,-1.4052,-0.8508,-10.4827
-0.2950,-0.8421,0.1736,-0.2630,-0.4686,-10.4019
-0.4955,0.2264,-1.3986,-1.0932,0.5162,-126.1607
0.1747,0.2494,0.7374,0.1530,-0.4403,52.2041
-0.8409,0.3231,0.4878,0.0293,0.5246,74.1904
0.2341,0.6876,2.7592,0.1153,-1.7056,171.0490
1.1880,0.2311,-0.6408,0.9105,-0.0993,-33.3857
0.0493,-0.0271,0.9963,0.4850,1.2841,169.2769
-0.3931,-0.1172,0.0642,-0.3966,-0.5221,-26.6021
0.2191,0.0796,2.1284,0.1919,-0.9087,155.5850
-0.3706,1.1991,-1.2412,1.1688,-0.8569,-117.9160
1.7198,1.4406,0.4863,-0.3205,-0.7985,-0.2346
0.0659,1.4107,-0.1294,0.6636,-1.7167,-73.3534
0.0388,1.6362,0.1385,1.0978,0.7168,80.6211
-0.9097,-1.0911,0.2579,-1.0769,0.5548,25.3271
1.1331,1.3044,1.0478,0.1817,-0.2095,92.6734
0.2100,-0.5865,-2.1609,-0.0187,2.0444,-90.1146
-0.9009,-1.6135,1.1064,0.8812,0.0051,127.1421
0.6856,0.1505,-0.4904,0.4882,1.3318,38.1625
-0.8211,0.3612,-1.0951,0.6278,0.2200,-66.4958
1.0989,0.0739,0.7159,-0.3667,-1.3207,-6.3908
-0.3953,-1.6294,0.8098,-1.4273,-2.0116,-59.9146
0.2030,0.0068,1.7887,0.1907,1.2224,229.6414
-1.7765,0.9307,0.8613,-1.0814,0.4095,72.5353
2.1060,-0.8646,0.2620,-0.3370,-1.2350,-42.0223
0.3080,0.1474,-0.5243,0.9698,2.0577,83.4724
2.3317,-0.3823,1.1481,0.3201,1.2501,176.3592
0.3893,0.7101,-0.8477,-0.1926,0.3870,-58.6657
-0.4691,0.5070,0.4708,1.1313,-0.5684,48.6309
0.6502,-0.8596,0.6981,0.3952,0.1510,84.7215
0.0622,-0.3492,1.9029,-0.2304,-0.7608,131.0623
-0.5056,-0.7530,1.7494,1.3090,0.3245,211.1249
0.8718,0.3805,0.1828,0.7725,0.5199,66.0971
-0.9227,0.4072,2.0347,0.5657,-1.3916,133.6342
0.2170,0.4149,0.7058,-1.2148,0.7396,70.7922
0.5101,0.4177,0.3536,-0.0521,0.6870,67.8420
0.7517,-0.2825,0.5686,0.4720,-1.0996,13.8541
-0.0427,-0.3288,1.6056,1.6554,1.3006,255.9232
0.6164,-0.6115,0.7823,2.2162,-1.1347,77.6590
1.7168,-1.3265,0.0423,-0.3651,0.1619,6.3365
-0.9326,-1.3492,-1.2559,1.4460,-1.6175,-149.2538
-0.2351,1.6906,-0.2410,0.6390,-0.9910,-49.5788
-2.4967,-0.8123,-1.9969,0.0449,0.2394,-162.2773
0.3845,0.6467,0.5616,-0.9977,0.9887,75.7182
0.4550,-1.0692,-1.2739,-0.7140,1.0785,-76.9309
0.5954,0.9055,0.3058,2.1723,-1.5331,14.4507
-1.1005,0.2106,-1.1851,-0.4564,-0.4551,-136.5497
-0.1253,0.1640,-0.5464,1.7565,-0.1423,-5.2228
0.9967,0.5011,-1.4102,0.6428,0.4266,-84.0378
0.1144,0.6617,1.1533,-0.1726,0.4340,124.3759
1.5728,-1.0100,0.8734,-0.6945,1.0475,114.6286
1.5774,-1.2517,-1.9065,-0.3927,-1.6633,-258.8242
2.0083,0.9886,-0.2974,-0.6013,0.9249,6.5349
-0.4817,-1.5446,-0.6354,-0.3912,0.0435,-61.2423
1.9303,-0.3755,-0.6738,-0.5684,-0.0166,-71.9199
-0.0677,0.0924,1.6111,-0.2494,0.3142,157.1340
2.1729,-0.8704,0.2988,1.7666,0.0534,80.5843
1.8882,0.3564,1.3482,0.6036,0.1432,147.7572
-0.1832,-1.8752,-0.4998,0.9089,0.4384,5.0831
0.7872,-0.5177,-1.3070,1.8919,1.5198,11.7334
1.3852,-0.8868,2.4277,1.4394,0.6427,291.6421
-0.1937,-0.2932,0.3665,-0.5839,0.6210,51.5949
0.6496,0.2447,-0.0511,0.6373,-0.3702,-1.9119
0.0001,0.8255,-0.7245,0.8207,-1.3662,-106.2346
1.1482,-1.3625,0.4843,1.5784,0.8460,130.8806
0.0018,-0.1900,0.1228,-1.3632,-1.2936,-84.7425
0.4668,0.5570,-0.3098,-2.2488,0.4056,-63.8646
-0.6234,0.1364,0.9359,0.7987,0.7558,146.4981
-1.7679,-0.4226,0.9011,1.3446,-0.5626,92.7213
-1.5822,-2.0708,-1.2519,-1.2287,-0.4858,-164.7896
-0.6245,-0.6097,-0.3163,-0.8810,-0.8848,-91.2910
-0.5282,-0.2446,0.4564,0.5951,-0.1230,54.6578
0.4982,-1.2398,-1.9994,0.6435,-0.5777,-186.5043
-0.1448,0.1948,0.2845,0.4265,-0.4612,18.3562
0.7307,0.6230,0.0051,1.2197,-0.0017,37.0742
-2.1441,-0.4848,0.1545,-0.1892,-1.1294,-41.8504
0.0852,-0.4846,-1.8763,-0.8655,-0.7605,-224.0040
-0.1032,-2.1696,0.0235,-0.0117,-0.2003,-3.7082
1.0082,-0.0699,-0.5000,-0.8840,0.4931,-39.7674
0.0327,-1.0244,-0.0097,0.0416,-0.3751,-13.6894
0.5074,-0.4378,-1.0346,-2.0687,-1.4925,-217.3168
0.3013,0.8638,-0.2763,0.2597,-0.6374,-44.5100
1.2161,0.6405,-0.0879,0.1074,1.4085,67.7560
-1.4743,0.1930,-0.0805,1.5594,-0.2233,27.4855
-1.3445,-0.4029,-0.8715,0.3701,-0.2789,-77.6991
-0.1341,0.8731,0.0778,0.3028,-0.1887,10.1756
-1.7250,-0.2941,0.4766,0.1099,2.0820,151.4986
-0.3034,0.0445,0.5282,-1.3321,-0.6542,-16.0476
-2.1718,-0.0197,-1.4522,-0.2939,1.7252,-49.7500
-1.4514,0.0877,-0.6525,1.6405,0.6291,20.3396
-0.1344,-1.6850,0.6113,-0.0019,-1.5452,-16.8723
-1.8281,-1.1528,-1.1901,0.1161,-1.4872,-171.9894
-0.8582,-0.4669,-1.2164,-0.7118,0.1174,-118.2086
-0.2539,-0.8792,0.0794,-1.5508,0.7384,5.5758
-0.6899,1.5683,0.3335,-0.8216,-0.8605,-30.1082
0.6722,-2.0510,0.5545,1.4313,-0.3965,72.6467
0.4826,-0.3977,0.4041,-0.1689,2.2607,146.0084
0.2575,2.0089,-0.6667,-0.4914,1.1860,-10.7937
0.4799,-1.3189,-0.6158,-0.1522,0.4054,-35.1101
1.3145,0.1446,0.6815,0.3373,-0.0770,70.4394
-0.7033,-0.2799,0.8966,-1.0916,-0.5566,27.7840
0.3908,-1.2170,-0.4899,1.6850,-0.2250,-5.8979
0.5405,-0.8485,0.9198,1.1853,0.7664,155.7554
